,id1,id2,func,type,train
0,8786313,7839341,13,0,1
0,23677156,23677157,13,4,1
1,6088697,23677155,13,4,1
1,8786313,22961758,7,0,0
2,8786313,6138230,13,0,1
3,8786313,23677157,7,0,1
4,8786313,22648484,13,0,0
4,531920,23677226,44,4,0
5,8786313,13088706,7,0,1
6,8786313,19654782,13,0,1
7,8786313,966813,7,0,1
8,8972522,23677226,44,4,1
8,8786313,17467511,13,0,0
9,8786313,2451218,7,0,1
10,8786313,17621070,13,0,1
11,8786313,19654781,7,0,1
12,22060129,23677226,44,4,1
12,8786313,9210368,13,0,1
13,8786313,10868405,7,0,0
14,103828,23677226,44,4,1
14,8786313,20740028,13,0,1
15,8786313,17621068,7,0,1
16,8786313,7436917,13,0,0
17,8359775,23677133,7,4,0
17,966813,23677155,13,4,1
17,8786313,2315719,7,0,1
18,8786313,22181822,13,0,1
19,13088706,23677155,13,4,1
19,8786313,19119522,7,0,1
20,8786313,13088707,13,0,0
21,8786313,10258420,7,0,1
22,8786313,5936119,13,0,1
22,16152856,23677226,44,4,0
23,8786313,20328639,7,0,1
24,8786313,20328638,13,0,1
25,8786313,17510245,7,0,1
26,8786313,1313371,13,0,1
27,8786313,11205237,7,0,1
28,8786313,9883524,13,0,1
29,8786313,14009710,7,0,1
30,8786313,6088697,13,0,1
31,20740028,23677155,13,4,1
31,20680657,23677133,7,4,1
31,8786313,5226973,7,0,0
32,8786313,7357528,13,0,1
33,8786313,5172908,7,0,1
34,8786313,10496866,13,0,1
34,5226973,23677155,13,4,1
35,8786313,7200130,7,0,1
36,8786313,6938966,13,0,1
37,8786313,3596849,7,0,1
38,22648484,23677155,13,4,1
38,8786313,8586224,13,0,1
39,8786313,17621072,7,0,0
40,8786313,15064,13,0,0
41,8786313,23677156,7,0,0
42,8786313,13140215,13,0,1
43,8786313,3894025,7,0,1
44,8786313,7079645,13,0,1
45,8786313,3596847,7,0,1
45,7839341,23677155,13,4,0
46,8786313,3596828,13,0,1
47,8786313,2423912,7,0,0
48,9883524,23677155,13,4,1
48,4758170,23677226,44,4,1
48,8786313,7839340,13,0,0
49,8786313,17621069,7,0,1
50,8786313,16380022,13,0,1
51,8786313,1721214,7,0,1
52,8786313,13160464,13,0,1
53,8786313,19654783,7,0,0
54,8786313,7670209,13,0,1
55,8786313,19654780,7,0,1
56,4328782,23677226,44,4,1
56,8786313,17621071,13,0,1
56,7200130,23677155,13,4,1
57,8786313,23677155,7,0,1
58,8786313,17621073,13,0,1
58,950313,23677226,44,4,1
59,8786313,4490317,7,0,1
60,8786313,19076717,13,0,1
61,8786313,3596848,7,0,1
61,10868405,23677155,13,4,1
62,3596849,23677155,13,4,1
62,8786313,7848932,13,0,1
63,8786313,13912756,7,0,1
64,8786313,20328640,13,0,1
65,8786313,8533735,7,0,1
66,23677141,7839341,13,0,1
67,23677141,22961758,7,0,1
68,7848932,23677155,13,4,1
68,23677141,6138230,13,0,1
69,23677141,23677157,7,0,1
70,23677141,22648484,13,0,1
71,19119522,23677157,13,4,0
71,23677141,13088706,7,0,0
72,23677141,19654782,13,0,1
73,23677141,966813,7,0,1
74,23677141,17467511,13,0,1
75,23677141,2451218,7,0,0
